1117074,양평1동,구로구
1118051,양평2동,금천구
1118052,여의동,금천구
1118053,역삼1동,금천구
1118054,역삼2동,금천구
1118055,역촌동,금천구
1118057,연남동,금천구
1118058,연희동,금천구
1118059,염리동,금천구
1118060,염창동,금천구
1118061,영등포동,금천구
1119054,영등포본동,영등포구
1119055,오금동,영등포구
1119056,오류1동,영등포구
1119061,오류2동,영등포구
1119062,오륜동,영등포구
1119063,옥수동,영등포구
1119065,왕십리2동,영등포구
1119066,왕십리도선동,영등포구
1119067,용강동,영등포구
1119068,용답동,영등포구
1119069,용문동,영등포구
1119070,용산2가동,영등포구
1119071,용신동,영등포구
1119072,우이동,영등포구
1119073,우장산동,영등포구
1119074,원효로1동,영등포구
1119075,원효로2동,영등포구
1119076,월계1동,영등포구
1120052,월계2동,동작구
1120053,월계3동,동작구
1120054,월곡1동,동작구
1120055,월곡2동,동작구
1120056,위례동,동작구
1120063,은천동,동작구
1120065,을지로동,동작구
1120066,응봉동,동작구
1120067,응암1동,동작구
1120068,응암2동,동작구
1120069,응암3동,동작구
1120070,이문1동,동작구
1120071,이문2동,동작구
1120072,이촌1동,동작구
1120073,이촌2동,동작구
1121052,이태원1동,관악구
1121054,이태원2동,관악구
1121057,이화동,관악구
1121058,인수동,관악구
1121061,인헌동,관악구
1121062,일원1동,관악구
1121063,일원2동,관악구
1121064,일원본동,관악구
1121065,자양1동,관악구
1121066,자양2동,관악구
1121068,자양3동,관악구
1121069,자양4동,관악구
1121071,잠실2동,관악구
1121072,잠실3동,관악구
1121073,잠실4동,관악구
1121078,잠실6동,관악구
1121079,잠실7동,관악구
1121080,잠실본동,관악구
1121081,잠원동,관악구
1121082,장안1동,관악구
1121083,장안2동,관악구
1122051,장위1동,서초구
1122052,장위2동,서초구
1122053,장위3동,서초구
1122054,장지동,서초구
1122055,장충동,서초구
1122056,전농1동,서초구
1122057,전농2동,서초구
1122058,정릉1동,서초구
1122059,정릉2동,서초구
1122060,정릉3동,서초구
1122061,정릉4동,서초구
1122062,제기동,서초구
1122063,조원동,서초구
1122064,종로1·2·3·4가동,서초구
1122065,종로5·6가동,서초구
1122066,종암동,서초구
1122067,중계1동,서초구
1122068,중계2·3동,서초구
1123051,중계4동,강남구
1123052,중계본동,강남구
1123053,중곡1동,강남구
1123058,중곡2동,강남구
1123059,중곡3동,강남구
1123060,중곡4동,강남구
1123063,중림동,강남구
1123064,중앙동,강남구
1123065,중화1동,강남구
1123066,중화2동,강남구
1123067,증산동,강남구
1123068,진관동,강남구
1123071,창1동,강남구
1123072,창2동,강남구
1123073,창3동,강남구
1123074,창4동,강남구
1123075,창5동,강남구
1123076,창신1동,강남구
1123077,창신2동,강남구
1123078,창신3동,강남구
1123079,천연동,강남구
1123080,천호1동,강남구
1124051,천호2동,송파구
1124052,천호3동,송파구
1124053,청구동,송파구
1124054,청담동,송파구
1124055,청량리동,송파구
1124056,청룡동,송파구
1124057,청림동,송파구
1124058,청운효자동,송파구
1124059,청파동,송파구
1124060,충현동,송파구
1124061,평창동,송파구
1124062,풍납1동,송파구
1124063,풍납2동,송파구
1124064,필동,송파구
1124065,하계1동,송파구
1124066,하계2동,송파구
1124067,한강로동,송파구
1124068,한남동,송파구
1124069,합정동,송파구
1124071,항동,송파구
1124075,행당1동,송파구
1124077,행당2동,송파구
1124078,행운동,송파구
1124079,혜화동,송파구
1124080,홍은1동,송파구
1124081,홍은2동,송파구
1124082,홍제1동,송파구
1125051,홍제2동,강동구
1125052,홍제3동,강동구
1125053,화곡1동,강동구
1125054,화곡2동,강동구
1125055,화곡3동,강동구
1125056,화곡4동,강동구
1125058,화곡6동,강동구
1125059,화곡8동,강동구
1125061,화곡본동,강동구
1125063,화양동,강동구
1125065,황학동,강동구
1125066,회기동,강동구
1125067,회현동,강동구
1125070,효창동,강동구
1125071,후암동,강동구
1125072,휘경1동,강동구
1125073,휘경2동,강동구
1125074,흑석동,강동구
